y_true_MOR_MPa,y_true_WA_pct,y_true_Shrinkage_pct,y_pred_MOR_MPa,y_pred_WA_pct,y_pred_Shrinkage_pct
68.81228238499999,3.4015332000000003,12.793,69.29678510773073,3.391636885031361,12.93125868553732
41.8547822,3.7376258061692376,10.23,42.472887577932184,3.7559888407139375,10.141083514888516
41.8547822,3.7118366126363247,10.23,41.295238792810714,3.739183102606918,10.128649223289488
41.8547822,3.64377073399632,10.825241876132656,45.55945445024515,3.5921672740503374,10.951528760712877
57.21061674486892,3.546874656347995,10.99377772376747,55.615783750906786,3.5671312841371776,10.89522263709066
41.8547822,4.017167954980727,10.23,41.19078028510675,3.9925804869439885,10.226711853493477
41.8547822,3.962637516319636,10.23,41.34802145295964,3.9770702519531227,10.154844523539511
41.8547822,3.583675828829741,10.23,41.09238607444851,3.5622136691248327,10.14685867376222
41.8547822,3.724056277443151,10.390549510328896,41.42096960666265,3.6772265015626537,10.416862380364435
41.8547822,3.852359090707121,10.23,41.44371332608403,3.8580791456818115,10.166538901674839
41.8547822,3.878339252444632,10.23,41.39694837399572,3.8774229762618444,10.276580100717569
68.39706763027239,3.4015332000000003,12.013277788825311,64.75853509370081,3.3850560865503363,12.198472107798949
41.8547822,3.70073374898603,10.23,41.36058965985306,3.6909512476065665,10.22570349868167
43.06662325963016,3.5240079725885347,11.24460262926766,42.15771680393999,3.529626938102827,11.047498078608395
41.8547822,3.772348391864828,10.923176119760596,41.91071932565946,3.777103977424114,10.91948688544736
53.26846963957869,3.527325432452894,11.062715509251884,55.95695969877839,3.5085050749947087,10.979672342252327
68.81228238499999,3.4015332000000003,12.633991088121173,68.25293723088855,3.4158165593763474,12.49818494738419
41.8547822,3.6039681829276073,10.23,41.77593875934595,3.6179009282205277,10.312041032993614
51.9053504084675,3.446814923200057,11.484871048466143,47.71325289866426,3.49584143671642,11.381944767409358
41.8547822,3.855861052539108,10.23,40.978946292743736,3.808132939878008,10.22666606959495
41.8547822,3.536850128814875,10.443044643825388,42.46711285581698,3.526106315769464,10.392187392842006
41.8547822,4.024323318611432,10.23,40.924752281742954,4.003972360495795,10.168556648628002
54.09183047157402,3.5179871707193198,11.182325356541464,54.42985326079886,3.539444390078689,11.238199742896226
49.71281298218645,3.4015332000000003,10.929352639396654,54.782449327297925,3.4432775322625266,11.014944255131166
68.81228238499999,3.4015332000000003,12.74483337224038,66.80174774449821,3.402856859828197,12.575173689023304
41.8547822,3.7567680513579256,10.23,41.68642577852796,3.730772563166603,10.158740760562932
59.84149968211966,3.428797613210872,10.4703988108878,61.99784609903545,3.45323333476047,10.76430427104007
54.95234827710086,3.478128927861071,11.257953329288126,55.55907238823005,3.4444365976075075,11.277607128366215
57.1246369737588,3.4015332000000003,11.602214484108174,56.08542336871785,3.4157145983888832,11.535287569278722
41.8547822,3.908657241383717,10.23,41.41903055348278,3.907676044510374,10.166436978513856
41.8547822,4.03944955186327,10.23,40.384126500715176,4.026150991820674,10.423828472454542
46.12148441484196,3.595284883616004,10.707002359730126,46.66857696884044,3.5896339596013656,10.842642918874024
43.86391829578759,3.5600092072916736,11.308830859681862,47.281984325429846,3.5674504131239906,11.597681114059352
41.8547822,3.625255588966375,10.23,39.80337014524292,3.5993151347200474,10.198202303070882
41.8547822,3.634128979365861,10.292999469198316,44.08572862225407,3.5717745704686785,10.324423975798332
56.31747885790504,3.5157246332494223,11.75106510964415,53.85123238913379,3.5241264933633523,11.843491928718922
56.285998878735,3.46964239998411,10.89116311203979,55.25322932909922,3.4971499011247253,10.964260693249734
